phrase_type,phrase,cases_with,occurrences
noun_chunk,"a
log",1,1
noun_chunk,"a
lookout",1,1
noun_chunk,"a
matter",1,1
noun_chunk,"a
more favourable direction",1,1
noun_chunk,"a
named Jewish victim",1,1
noun_chunk,"a
partisan attack",1,1
noun_chunk,"a
person",1,1
noun_chunk,"a
reasonable young Asian male act",1,1
noun_chunk,"a
reduction",1,1
noun_chunk,"a
report",1,1
noun_chunk,"a
result",1,1
noun_chunk,"a
retrial",1,1
noun_chunk,"a
robbery",1,1
noun_chunk,"a
specific intent",1,1
noun_chunk,"a
verdict",1,1
noun_chunk,"a
conspiracy",1,1
noun_chunk,"a
deliberate attempt",1,1
noun_chunk,"a
minimum period",1,1
noun_chunk,"a
trial",1,1
noun_chunk,"a 
 black fibreglass pole",1,1
noun_chunk,"a 
 catastrophic injury",1,1
noun_chunk,"a 
 written statement",1,1
noun_chunk,a .38 Enfield revolver,1,1
noun_chunk,a 12 bore,1,1
noun_chunk,a 12-bore Winchester pump-action shotgun,1,1
noun_chunk,"a 16 year old 
 schoolgirl",1,1
noun_chunk,a 30 year minimum term,1,1
noun_chunk,a British subject,1,1
noun_chunk,a Jewess,1,1
noun_chunk,a Jury's verdict,1,1
noun_chunk,"a Morris 
 Minor",1,1
noun_chunk,a baby,1,1
noun_chunk,a baseball bat,1,1
noun_chunk,a basic misdirection,1,1
noun_chunk,a blood alcohol reading,1,1
noun_chunk,a blow,1,1
noun_chunk,a body,1,1
noun_chunk,a bottle,1,1
noun_chunk,a brick,1,1
noun_chunk,"a car
battery",1,1
noun_chunk,a cell,1,1
noun_chunk,a certificate,1,1
noun_chunk,a chance intruder,1,1
noun_chunk,"a classic ""unlawful act"" manslaughter",1,1
noun_chunk,"a clear
misdirection",1,1
noun_chunk,a clear case.,1,1
noun_chunk,a clicking sound,1,1
noun_chunk,a co,1,1
noun_chunk,a common intention,1,1
noun_chunk,a comparable rule,1,1
noun_chunk,a complete defence,1,1
noun_chunk,a completely different type,1,1
noun_chunk,a concerted attack,1,1
noun_chunk,a conflict,1,1
noun_chunk,a consequence,1,1
noun_chunk,a consultant psychiatrist,1,1
noun_chunk,a contact,1,1
noun_chunk,a convenient way,1,1
noun_chunk,a cord,1,1
noun_chunk,"a corresponding
increase",1,1
noun_chunk,a court,1,1
noun_chunk,"a criminal
record",1,1
noun_chunk,a crying child,1,1
noun_chunk,a cupboard,1,1
noun_chunk,a curious fact,1,1
noun_chunk,a deadly weapon,1,1
noun_chunk,a decision,1,1
noun_chunk,a defence case statement,1,1
noun_chunk,a defendant's act,1,1
noun_chunk,a degree,1,1
noun_chunk,a deliberate act,1,1
noun_chunk,a deliberate failure,1,1
noun_chunk,a deliberate incitement,1,1
noun_chunk,a deliberate non-accidental killing,1,1
noun_chunk,a devastating effect,1,1
noun_chunk,a different weapon,1,1
noun_chunk,a differently constituted division,1,1
noun_chunk,a discount,1,1
noun_chunk,a discretionary life sentence,1,1
noun_chunk,a door,1,1
noun_chunk,a doorway,1,1
noun_chunk,a drunken man,1,1
noun_chunk,a drunken nurse,1,1
noun_chunk,a dying man,1,1
noun_chunk,a fatal dose,1,1
noun_chunk,a fatal injury,1,1
noun_chunk,a felon,1,1
noun_chunk,a felony,1,1
noun_chunk,a felony-murder,1,1
noun_chunk,a fight,1,1
noun_chunk,a fingerprint,1,1
noun_chunk,"a five
judge constitution",1,1
noun_chunk,a five judge court,1,1
noun_chunk,a forensic scientist,1,1
noun_chunk,a foundation,1,1
noun_chunk,a fresh cartridge,1,1
noun_chunk,a further indication,1,1
noun_chunk,a further retirement,1,1
noun_chunk,a further two shots,1,1
noun_chunk,a genuine concern,1,1
noun_chunk,"a good
hiding",1,1
noun_chunk,a grand gesture,1,1
noun_chunk,"a greater
distance",1,1
noun_chunk,a greater distance,1,1
noun_chunk,a group attack,1,1
noun_chunk,a gun battle,1,1
noun_chunk,a hand-gun,1,1
noun_chunk,a homicide,1,1
noun_chunk,a house,1,1
noun_chunk,a human being,1,1
noun_chunk,a hurried departure,1,1
noun_chunk,a jet,1,1
noun_chunk,a joint offence,1,1
noun_chunk,a joint venture,1,1
noun_chunk,a jury verdict,1,1
noun_chunk,a kick,1,1
noun_chunk,a kitchen knife,1,1
noun_chunk,a ladder,1,1
noun_chunk,a large fire,1,1
noun_chunk,a large part,1,1
noun_chunk,a later destruction,1,1
noun_chunk,a later occasion,1,1
noun_chunk,a lay-by south,1,1
noun_chunk,a lethal weapon,1,1
noun_chunk,a liability,1,1
noun_chunk,a light,1,1
noun_chunk,a long trial,1,1
noun_chunk,a major wound,1,1
noun_chunk,"a mandatory life
sentence",1,1
noun_chunk,a minimum,1,1
noun_chunk,a minimum recommendation,1,1
noun_chunk,a minute,1,1
noun_chunk,a misdirection,1,1
noun_chunk,a motor accident,1,1
noun_chunk,a murder,1,1
noun_chunk,a murder trial,1,1
noun_chunk,a murderess,1,1
noun_chunk,a naked and unarmed man,1,1
noun_chunk,a negligent act,1,1
noun_chunk,a new Count,1,1
noun_chunk,a non violent crime,1,1
noun_chunk,a noose,1,1
noun_chunk,a note,1,1
noun_chunk,"a pale 
 face",1,1
noun_chunk,"a paranoid psychotic
illness",1,1
noun_chunk,a part,1,1
noun_chunk,a participant,1,1
noun_chunk,a particular crime,1,1
noun_chunk,a particular defendant,1,1
noun_chunk,"a particularly high
degree",1,1
noun_chunk,a particularly high degree,1,1
noun_chunk,a pistol,1,1
noun_chunk,a place,1,1
noun_chunk,a plea,1,1
noun_chunk,a point,1,1
noun_chunk,a port,1,1
noun_chunk,a powerful argument,1,1
noun_chunk,a pre,1,1
noun_chunk,a previous tenant,1,1
noun_chunk,a principal,1,1
noun_chunk,a prisoner,1,1
noun_chunk,a proportion,1,1
noun_chunk,a prowler,1,1
noun_chunk,a pulp,1,1
noun_chunk,a purpose,1,1
noun_chunk,a raid,1,1
noun_chunk,a railway embankment,1,1
noun_chunk,a rather roundabout journey,1,1
noun_chunk,a reading,1,1
noun_chunk,a reasonable jury,1,1
noun_chunk,a reasonable person,1,1
noun_chunk,a recommendation,1,1
noun_chunk,a record 21 days,1,1
noun_chunk,a relationship,1,1
noun_chunk,a relatively small amount,1,1
noun_chunk,a remarkable degree,1,1
noun_chunk,a report,1,1
noun_chunk,a response,1,1
noun_chunk,a responsible jury,1,1
noun_chunk,a retrospective increase,1,1
noun_chunk,a rib pattern,1,1
noun_chunk,a rule,1,1
noun_chunk,a ruling,1,1
noun_chunk,a scheme,1,1
noun_chunk,a second gun,1,1
noun_chunk,a second line,1,1
noun_chunk,a sense,1,1
noun_chunk,a serious offence,1,1
noun_chunk,a shooting incident,1,1
noun_chunk,a shot,1,1
noun_chunk,a similar incident,1,1
noun_chunk,a sine,1,1
noun_chunk,a single barrelled sawn-off shotgun,1,1
noun_chunk,a single count,1,1
noun_chunk,a single offence,1,1
noun_chunk,a single shot,1,1
noun_chunk,a situation,1,1
noun_chunk,a sober person,1,1
noun_chunk,a sofa,1,1
noun_chunk,a spectator,1,1
noun_chunk,a stabbing movement,1,1
noun_chunk,a stained handkerchief,1,1
noun_chunk,"a starting
point",1,1
noun_chunk,a stone,1,1
noun_chunk,a struggle,1,1
noun_chunk,a substantial increase,1,1
noun_chunk,a substitution,1,1
noun_chunk,a sufficient basis,1,1
noun_chunk,a sufficient mental element,1,1
noun_chunk,a suicide pact,1,1
noun_chunk,a suitable case,1,1
noun_chunk,a sustained attack,1,1
noun_chunk,a synopsis,1,1
noun_chunk,a test,1,1
noun_chunk,a theatrical dummy,1,1
noun_chunk,a time,1,1
noun_chunk,a total,1,1
noun_chunk,a town,1,1
noun_chunk,a tragedy,1,1
noun_chunk,a transformation,1,1
noun_chunk,a unanimous jury,1,1
noun_chunk,"a very
striking set",1,1
noun_chunk,a very dangerous man,1,1
noun_chunk,a very detailed account,1,1
noun_chunk,a very serious case,1,1
noun_chunk,a victim murder,1,1
noun_chunk,a violent and frenzied killing,1,1
noun_chunk,"a virtual
certainty",1,1
noun_chunk,a visit,1,1
noun_chunk,a vital member,1,1
noun_chunk,a vivid account,1,1
noun_chunk,a volte-face,1,1
noun_chunk,a voluntary act,1,1
noun_chunk,a wall,1,1
noun_chunk,a warehouse,1,1
noun_chunk,a well-grounded fear,1,1
noun_chunk,"a white
VW Golf car",1,1
noun_chunk,a wholly docile manner,1,1
noun_chunk,a willing executioner,1,1
noun_chunk,a willing participant,1,1
noun_chunk,a window,1,1
noun_chunk,a wooden post,1,1
noun_chunk,a wound,1,1
noun_chunk,a written statement,1,1
noun_chunk,a young man,1,1
noun_chunk,a) Criminal Negligence,1,1
noun_chunk,abetting murder,1,1
noun_chunk,"about 30
years",1,1
noun_chunk,about 30 years,1,1
noun_chunk,about 45 degrees,1,1
noun_chunk,about 45°,1,1
noun_chunk,about 7am,1,1
noun_chunk,about five inches,1,1
noun_chunk,about nine inches,1,1
noun_chunk,about seven-and-a-half inches,1,1
noun_chunk,about the time,1,1
noun_chunk,abuse,1,1
noun_chunk,"accessory
liability",1,1
noun_chunk,accident,1,1
noun_chunk,accused John Thorpe,1,1
noun_chunk,accused Michael Lyons,1,1
noun_chunk,acquit,1,1
noun_chunk,acquittal,1,1
noun_chunk,actions,1,1
noun_chunk,active participants,1,1
noun_chunk,acute mental disturbance,1,1
noun_chunk,addition,1,1
noun_chunk,advice,1,1
noun_chunk,affirmative resolution,1,1
noun_chunk,all crime,1,1
noun_chunk,"all material
times",1,1
noun_chunk,all members,1,1
noun_chunk,"all previous
occasions",1,1
noun_chunk,all probability,1,1
noun_chunk,all reason,1,1
noun_chunk,all reasonable doubt,1,1
noun_chunk,all three appellants,1,1
noun_chunk,all three shotgun cartridges,1,1
noun_chunk,all times,1,1
noun_chunk,amicus,1,1
noun_chunk,"an
accident",1,1
noun_chunk,"an
argument",1,1
noun_chunk,"an
entirely clear indication",1,1
noun_chunk,"an
extremely narrow window",1,1
noun_chunk,"an
intent",1,1
noun_chunk,"an
offence",1,1
noun_chunk,"an 
 accessory",1,1
noun_chunk,an English court,1,1
noun_chunk,an abuse,1,1
noun_chunk,an accomplice,1,1
noun_chunk,an action,1,1
noun_chunk,an active part,1,1
noun_chunk,an addendum,1,1
noun_chunk,an agreed fact,1,1
noun_chunk,an air pistol,1,1
noun_chunk,an alternative,1,1
noun_chunk,"an alternative
possibility",1,1
noun_chunk,an alternative ground,1,1
noun_chunk,an alternative offence,1,1
noun_chunk,an alternative verdict,1,1
noun_chunk,an amendment,1,1
noun_chunk,an angle,1,1
noun_chunk,an answer,1,1
noun_chunk,an apparent disparity,1,1
noun_chunk,an application,1,1
noun_chunk,an appreciable time,1,1
noun_chunk,an appreciable time lag,1,1
noun_chunk,an armed man,1,1
noun_chunk,an assault,1,1
noun_chunk,an attack,1,1
noun_chunk,an earlier decision,1,1
noun_chunk,an earlier trial,1,1
noun_chunk,an early stage,1,1
noun_chunk,an enterprise,1,1
noun_chunk,"an extensive police 
 investigation",1,1
noun_chunk,an immediate shot,1,1
noun_chunk,"an impeccable summing up
and lengthy deliberations",1,1
noun_chunk,an incitement,1,1
noun_chunk,an increase,1,1
noun_chunk,an inevitable consequence,1,1
noun_chunk,an insult,1,1
noun_chunk,an involuntary death,1,1
noun_chunk,an offender,1,1
noun_chunk,an unarmed and defenceless woman,1,1
noun_chunk,an undertaking,1,1
noun_chunk,an unsatisfactory conviction,1,1
noun_chunk,anger,1,1
noun_chunk,"another
man",1,1
noun_chunk,another 3 shots,1,1
noun_chunk,another acquaintance,1,1
noun_chunk,another act,1,1
noun_chunk,another chain,1,1
noun_chunk,another credible scenario,1,1
noun_chunk,another defendant,1,1
noun_chunk,another ground,1,1
noun_chunk,another man,1,1
noun_chunk,another officer,1,1
noun_chunk,another part,1,1
noun_chunk,another participant,1,1
noun_chunk,another party,1,1
noun_chunk,another place,1,1
noun_chunk,another prisoner,1,1
noun_chunk,another shot,1,1
noun_chunk,another shotgun blast,1,1
noun_chunk,another way,1,1
noun_chunk,another's death,1,1
noun_chunk,"any
doubt",1,1
noun_chunk,"any
involvement",1,1
noun_chunk,"any
verdict",1,1
noun_chunk,any Jew,1,1
noun_chunk,any Jews,1,1
noun_chunk,any basis,1,1
noun_chunk,any charge,1,1
noun_chunk,any conversation,1,1
noun_chunk,any difference,1,1
noun_chunk,any different approach,1,1
noun_chunk,any direction,1,1
noun_chunk,any event,1,1
noun_chunk,any finding,1,1
noun_chunk,any incitement,1,1
noun_chunk,any involvement,1,1
noun_chunk,any offence,1,1
noun_chunk,any other course,1,1
noun_chunk,any other signs,1,1
noun_chunk,any other verdict,1,1
noun_chunk,any plan,1,1
noun_chunk,any qualification,1,1
noun_chunk,any rate,1,1
noun_chunk,any restriction,1,1
noun_chunk,any shooting,1,1
noun_chunk,any shots,1,1
noun_chunk,any struggle,1,1
noun_chunk,any such rule,1,1
noun_chunk,any unlawful act,1,1
noun_chunk,any view,1,1
noun_chunk,any warehouse,1,1
noun_chunk,any warning,1,1
noun_chunk,any way,1,1
noun_chunk,apparent approval,1,1
noun_chunk,appellant's Counsel,1,1
noun_chunk,approximately seven bullets,1,1
noun_chunk,armed terrorists,1,1
noun_chunk,around 20 years,1,1
noun_chunk,aspects,1,1
noun_chunk,association,1,1
noun_chunk,at least 18 years,1,1
noun_chunk,at least three shots,1,1
noun_chunk,attempt,1,1
noun_chunk,"attempted
murders",1,1
noun_chunk,attempted murders,1,1
noun_chunk,authority,1,1
noun_chunk,b,1,1
noun_chunk,bail,1,1
noun_chunk,banister post,1,1
noun_chunk,baseball bats,1,1
noun_chunk,between 19 September,1,1
noun_chunk,birth,1,1
noun_chunk,both Alison,1,1
noun_chunk,both Alison Lewis,1,1
noun_chunk,both Houses,1,1
noun_chunk,both Vincent Hickey,1,1
noun_chunk,both cases,1,1
noun_chunk,both counsel,1,1
noun_chunk,both counts,1,1
noun_chunk,both inmates,1,1
noun_chunk,both legs,1,1
noun_chunk,both men,1,1
noun_chunk,both those witnesses,1,1
noun_chunk,both victims,1,1
noun_chunk,bullets,1,1
noun_chunk,burglary,1,1
noun_chunk,c,1,1
noun_chunk,c) Stuart Lewis,1,1
noun_chunk,capital punishment,1,1
noun_chunk,car,1,1
noun_chunk,careful consideration,1,1
noun_chunk,cartridges,1,1
noun_chunk,case,1,1
noun_chunk,cash,1,1
noun_chunk,chance,1,1
noun_chunk,children,1,1
noun_chunk,civilian members,1,1
noun_chunk,civilised society,1,1
noun_chunk,"clear
evidence",1,1
noun_chunk,clear evidence,1,1
noun_chunk,clubs,1,1
noun_chunk,cold blood,1,1
noun_chunk,common ground,1,1
noun_chunk,common intent,1,1
noun_chunk,comparison,1,1
noun_chunk,complaint,1,1
noun_chunk,completely different acts,1,1
noun_chunk,completeness,1,1
noun_chunk,compulsion,1,1
noun_chunk,condition,1,1
noun_chunk,conduct,1,1
noun_chunk,connection,1,1
noun_chunk,consequence,1,1
noun_chunk,considerable doubt,1,1
noun_chunk,consideration,1,1
noun_chunk,conspiracy murder,1,1
noun_chunk,consultation,1,1
noun_chunk,convict,1,1
noun_chunk,counsel,1,1
noun_chunk,counsel's words,1,1
noun_chunk,criminal liability,1,1
noun_chunk,criminal negligence,1,1
noun_chunk,criminal offences,1,1
noun_chunk,cross,1,1
noun_chunk,cross-examination Wyatt,1,1
noun_chunk,culpability,1,1
noun_chunk,danger,1,1
noun_chunk,debate,1,1
noun_chunk,decision,1,1
noun_chunk,defence,1,1
noun_chunk,depression,1,1
noun_chunk,detail,1,1
noun_chunk,detention,1,1
noun_chunk,determinant sentence,1,1
noun_chunk,different periods,1,1
noun_chunk,different times,1,1
noun_chunk,differentiated verdicts,1,1
noun_chunk,"diminished
responsibility",1,1
noun_chunk,dinner,1,1
noun_chunk,dirty work,1,1
noun_chunk,disgrace,1,1
noun_chunk,dishonesty,1,1
noun_chunk,distress,1,1
noun_chunk,downstairs,1,1
noun_chunk,drug dealing,1,1
noun_chunk,due course,1,1
noun_chunk,e.g. a stab wound,1,1
noun_chunk,"each
robbery",1,1
noun_chunk,each appellant,1,1
noun_chunk,each member,1,1
noun_chunk,earlier authorities,1,1
noun_chunk,effective admissions,1,1
noun_chunk,eight years imprisonment,1,1
noun_chunk,either Schofield,1,1
noun_chunk,either Sheehan,1,1
noun_chunk,either appellant,1,1
noun_chunk,either death,1,1
noun_chunk,either defendant,1,1
noun_chunk,either murder,1,1
noun_chunk,electrical wire,1,1
noun_chunk,emotion,1,1
noun_chunk,enactment,1,1
noun_chunk,encouragement,1,1
noun_chunk,enquiries,1,1
noun_chunk,enquiry,1,1
noun_chunk,enterprise,1,1
noun_chunk,entry,1,1
noun_chunk,especially Alison,1,1
noun_chunk,essential help,1,1
noun_chunk,even a tort,1,1
noun_chunk,even the halfway point,1,1
noun_chunk,even the main cause,1,1
noun_chunk,excessive violence,1,1
noun_chunk,expert evidence,1,1
noun_chunk,express statement,1,1
noun_chunk,express statutory language,1,1
noun_chunk,extermination,1,1
noun_chunk,faces,1,1
noun_chunk,facts,1,1
noun_chunk,"fake
suicide",1,1
noun_chunk,fear,1,1
noun_chunk,felony,1,1
noun_chunk,firearms,1,1
noun_chunk,five primer residue particles,1,1
noun_chunk,five years imprisonment,1,1
noun_chunk,five years imprisonment concurrent,1,1
noun_chunk,five years' imprisonment,1,1
noun_chunk,food,1,1
noun_chunk,forensic evidence,1,1
noun_chunk,foresight,1,1
noun_chunk,four beds,1,1
noun_chunk,four men,1,1
noun_chunk,four offences,1,1
noun_chunk,fresh grounds,1,1
noun_chunk,"fundamentally
self-exculpatory",1,1
noun_chunk,further enquires,1,1
noun_chunk,further evidence,1,1
noun_chunk,further interviews,1,1
noun_chunk,further physical harassment,1,1
noun_chunk,game keepers,1,1
noun_chunk,gangland shooting,1,1
noun_chunk,"good
character",1,1
noun_chunk,good Bala,1,1
noun_chunk,good health,1,1
noun_chunk,"grievous bodily
harm",1,1
noun_chunk,guilt,1,1
noun_chunk,hair,1,1
noun_chunk,hatred,1,1
noun_chunk,hence the charge,1,1
noun_chunk,"her
legs",1,1
noun_chunk,"her
murder",1,1
noun_chunk,her 19 year old daughter,1,1
noun_chunk,her GP,1,1
noun_chunk,her acquaintance,1,1
noun_chunk,her acts,1,1
noun_chunk,her bedspread,1,1
noun_chunk,her conviction,1,1
noun_chunk,her daughters,1,1
noun_chunk,her family,1,1
noun_chunk,her good character,1,1
noun_chunk,her grandson,1,1
noun_chunk,her home,1,1
noun_chunk,her home address,1,1
noun_chunk,her initial injuries,1,1
noun_chunk,her medical history,1,1
noun_chunk,her mental responsibility,1,1
noun_chunk,her mother,1,1
noun_chunk,her name,1,1
noun_chunk,her neck,1,1
noun_chunk,her personality,1,1
noun_chunk,her pulse,1,1
noun_chunk,her really serious bodily harm,1,1
noun_chunk,her right hand,1,1
noun_chunk,her sexual relationship,1,1
noun_chunk,her solicitors,1,1
noun_chunk,her sons,1,1
noun_chunk,her title,1,1
noun_chunk,her two sons,1,1
noun_chunk,her will,1,1
noun_chunk,his,1,1
noun_chunk,"his
actions",1,1
noun_chunk,"his
conviction",1,1
noun_chunk,"his
father",1,1
noun_chunk,"his
grandmother",1,1
noun_chunk,"his
individual act",1,1
noun_chunk,"his
nationality",1,1
noun_chunk,"his
plea",1,1
noun_chunk,"his
speech",1,1
noun_chunk,"his 
 conviction",1,1
noun_chunk,"his 
 evidence",1,1
noun_chunk,"his 
 later movements",1,1
noun_chunk,"his (not
Rattigan's) movements",1,1
noun_chunk,his [the appellant's] instructions,1,1
noun_chunk,his address,1,1
noun_chunk,his admission,1,1
noun_chunk,his admissions,1,1
noun_chunk,his approach,1,1
noun_chunk,his arrival,1,1
noun_chunk,his attempts,1,1
noun_chunk,his attention,1,1
noun_chunk,his beaten state,1,1
noun_chunk,his bed,1,1
noun_chunk,his blows,1,1
noun_chunk,his body,1,1
noun_chunk,his brother,1,1
noun_chunk,his brother's shotgun,1,1
noun_chunk,his cellmate,1,1
noun_chunk,his clear indication,1,1
noun_chunk,his client,1,1
noun_chunk,his companions,1,1
noun_chunk,his co defendant,1,1
noun_chunk,his decision,1,1
noun_chunk,his deliberate and unlawful acts,1,1
noun_chunk,his duty,1,1
noun_chunk,his escape,1,1
noun_chunk,his feet,1,1
noun_chunk,his felony,1,1
noun_chunk,his first argument,1,1
noun_chunk,his flat,1,1
noun_chunk,his girlfriend,1,1
noun_chunk,his gun,1,1
noun_chunk,his heart,1,1
noun_chunk,his innocent account,1,1
noun_chunk,his instructions,1,1
noun_chunk,his intent or (ii) P2,1,1
noun_chunk,his killer,1,1
noun_chunk,his left hand,1,1
noun_chunk,his left leg,1,1
noun_chunk,his legs,1,1
noun_chunk,his letter,1,1
noun_chunk,his lower face,1,1
noun_chunk,his mate,1,1
noun_chunk,his mind,1,1
noun_chunk,his murder,1,1
noun_chunk,his offence,1,1
noun_chunk,his opinion,1,1
noun_chunk,his own life,1,1
noun_chunk,his own safety,1,1
noun_chunk,his parents,1,1
noun_chunk,his part,1,1
noun_chunk,his possession,1,1
noun_chunk,his presence,1,1
noun_chunk,"his previous
convictions",1,1
noun_chunk,his rear left thigh,1,1
noun_chunk,his report,1,1
noun_chunk,his right,1,1
noun_chunk,his right arm,1,1
noun_chunk,his right thigh,1,1
noun_chunk,his ruling,1,1
noun_chunk,his sentence,1,1
noun_chunk,his shotgun certificate,1,1
noun_chunk,his sister's mini,1,1
noun_chunk,his skeleton argument,1,1
noun_chunk,his speech,1,1
noun_chunk,his statement,1,1
noun_chunk,his summing,1,1
noun_chunk,his summing-up,1,1
noun_chunk,his temper,1,1
noun_chunk,his tiny baby,1,1
noun_chunk,"his trial
solicitor",1,1
noun_chunk,his unlawful and deliberate acts,1,1
noun_chunk,his victim,1,1
noun_chunk,his victims,1,1
noun_chunk,home,1,1
noun_chunk,how relatively little authority,1,1
