phrase_type,phrase,cases_with,occurrences
noun_chunk,i.e. some,1,1
noun_chunk,if anything,1,1
noun_chunk,if that offence,1,1
noun_chunk,immersion,1,1
noun_chunk,impact,1,1
noun_chunk,implication,1,1
noun_chunk,incarceration,1,1
noun_chunk,incitement,1,1
noun_chunk,increased level,1,1
noun_chunk,increased resources,1,1
noun_chunk,"individual
names",1,1
noun_chunk,innocent purposes,1,1
noun_chunk,insults,1,1
noun_chunk,intent conviction,1,1
noun_chunk,interest,1,1
noun_chunk,interview,1,1
noun_chunk,interviews,1,1
noun_chunk,intoxication,1,1
noun_chunk,issue,1,1
noun_chunk,"its
hiding place",1,1
noun_chunk,its objective,1,1
noun_chunk,its original form,1,1
noun_chunk,its rationale,1,1
noun_chunk,its right,1,1
noun_chunk,its use,1,1
noun_chunk,"joint
enterprise",1,1
noun_chunk,judges,1,1
noun_chunk,judicial opinion,1,1
noun_chunk,juries,1,1
noun_chunk,justifiable self-defence,1,1
noun_chunk,kidnapping,1,1
noun_chunk,kills,1,1
noun_chunk,known criminals,1,1
noun_chunk,l8l,1,1
noun_chunk,lack,1,1
noun_chunk,last occasion,1,1
noun_chunk,late December,1,1
noun_chunk,later over 100 pellets,1,1
noun_chunk,later release,1,1
noun_chunk,leading counsel,1,1
noun_chunk,legitimate self-defence,1,1
noun_chunk,length counsel,1,1
noun_chunk,"life
imprisonment",1,1
noun_chunk,life's losers,1,1
noun_chunk,limb,1,1
noun_chunk,local police,1,1
noun_chunk,"long
interviews",1,1
noun_chunk,manslaughter must,1,1
noun_chunk,manslaughter or unlawful wounding,1,1
noun_chunk,manslaughter ,1,1
noun_chunk,"manslaughter, not murder",1,1
noun_chunk,many hours,1,1
noun_chunk,"many, perhaps most categories",1,1
noun_chunk,many-acts,1,1
noun_chunk,martial arts,1,1
noun_chunk,means,1,1
noun_chunk,members,1,1
noun_chunk,mere preparation,1,1
noun_chunk,"minimum
recommendations",1,1
noun_chunk,minimum tariffs,1,1
noun_chunk,minimum terms,1,1
noun_chunk,minor harm,1,1
noun_chunk,minutes,1,1
noun_chunk,misdirection,1,1
noun_chunk,moderate injury,1,1
noun_chunk,more guidance,1,1
noun_chunk,more than one occasion,1,1
noun_chunk,"much 
 the same evidence",1,1
noun_chunk,multiple blunt impact injuries,1,1
noun_chunk,"murder
cases",1,1
noun_chunk,murderous intent,1,1
noun_chunk,"my
mind",1,1
noun_chunk,"my 
 clients",1,1
noun_chunk,my direction,1,1
noun_chunk,my discharge,1,1
noun_chunk,my first command,1,1
noun_chunk,my interview,1,1
noun_chunk,my invitation,1,1
noun_chunk,my opinion,1,1
noun_chunk,my private repentance,1,1
noun_chunk,my wife,1,1
noun_chunk,name,1,1
noun_chunk,namely the direction,1,1
noun_chunk,namely the intent,1,1
noun_chunk,necessity,1,1
noun_chunk,neither a crime,1,1
noun_chunk,neither the fact,1,1
noun_chunk,no,1,1
noun_chunk,"no
such need",1,1
noun_chunk,no answer,1,1
noun_chunk,no assistance,1,1
noun_chunk,no charge,1,1
noun_chunk,no comment,1,1
noun_chunk,no criminal liability,1,1
noun_chunk,no defence,1,1
noun_chunk,no discussion,1,1
noun_chunk,no dispute,1,1
noun_chunk,no doubt,1,1
noun_chunk,no effort,1,1
noun_chunk,"no general
increase",1,1
noun_chunk,no general increase,1,1
noun_chunk,no ground,1,1
noun_chunk,no grounds,1,1
noun_chunk,no injustice,1,1
noun_chunk,no knowledge,1,1
noun_chunk,no man,1,1
noun_chunk,no murderess,1,1
noun_chunk,no necessity,1,1
noun_chunk,no objection,1,1
noun_chunk,no obvious motives,1,1
noun_chunk,no one,1,1
noun_chunk,no other basis,1,1
noun_chunk,no other count,1,1
noun_chunk,no part,1,1
noun_chunk,no party,1,1
noun_chunk,no proceedings,1,1
noun_chunk,no provision,1,1
noun_chunk,no shot,1,1
noun_chunk,no sign,1,1
noun_chunk,no specific intent,1,1
noun_chunk,no talk,1,1
noun_chunk,not murder,1,1
noun_chunk,not the act,1,1
noun_chunk,not the whole staircase,1,1
noun_chunk,omissions,1,1
noun_chunk,"one
participant",1,1
noun_chunk,"one Susan
Bennett",1,1
noun_chunk,one defendant,1,1
noun_chunk,one party,1,1
noun_chunk,one side allegations,1,1
noun_chunk,one thing,1,1
noun_chunk,one time,1,1
noun_chunk,one's involvement,1,1
noun_chunk,one-half,1,1
noun_chunk,only a few minutes,1,1
noun_chunk,only a third,1,1
noun_chunk,only an attempt,1,1
noun_chunk,only he,1,1
noun_chunk,only one count,1,1
noun_chunk,only that participant,1,1
noun_chunk,only the appellant,1,1
noun_chunk,only two further shots,1,1
noun_chunk,only two people,1,1
noun_chunk,"only two possible explanations -
death",1,1
noun_chunk,only two scenarios,1,1
noun_chunk,only two verdicts,1,1
noun_chunk,opportunity,1,1
noun_chunk,oppression,1,1
noun_chunk,oral evidence,1,1
noun_chunk,ordinary language,1,1
noun_chunk,ordinary parlance,1,1
noun_chunk,"other
things",1,1
noun_chunk,other characteristics,1,1
noun_chunk,other direct evidence,1,1
noun_chunk,other offences,1,1
noun_chunk,other police officers,1,1
noun_chunk,other possible aspects,1,1
noun_chunk,other possible explanations,1,1
noun_chunk,other serious professional crime,1,1
noun_chunk,our decision,1,1
noun_chunk,outline,1,1
noun_chunk,overwhelming or clear evidence,1,1
noun_chunk,oxyacetylene equipment,1,1
noun_chunk,pages,1,1
noun_chunk,paralysis,1,1
noun_chunk,participation,1,1
noun_chunk,particular Commonwealth,1,1
noun_chunk,"particularly 
 the subsequent activity",1,1
noun_chunk,particularly high seriousness,1,1
noun_chunk,particularly murder,1,1
noun_chunk,passion,1,1
noun_chunk,penalty,1,1
noun_chunk,photographs,1,1
noun_chunk,physical injury,1,1
noun_chunk,physical terms,1,1
noun_chunk,piping,1,1
noun_chunk,plain terms,1,1
noun_chunk,point,1,1
noun_chunk,poison,1,1
noun_chunk,police,1,1
noun_chunk,police inquiries,1,1
noun_chunk,precisely this category,1,1
noun_chunk,premises,1,1
noun_chunk,presence,1,1
noun_chunk,proof,1,1
noun_chunk,proportionality,1,1
noun_chunk,prosecuting counsel,1,1
noun_chunk,providence,1,1
noun_chunk,"psychiatric
or psychological evidence",1,1
noun_chunk,purposes,1,1
noun_chunk,"quick 
 succession",1,1
noun_chunk,quick succession,1,1
noun_chunk,"quite different
accounts",1,1
noun_chunk,random killings,1,1
noun_chunk,range,1,1
noun_chunk,"really
serious harm",1,1
noun_chunk,"really serious
harm",1,1
noun_chunk,"really serious bodily
harm",1,1
noun_chunk,really serious bodily injury,1,1
noun_chunk,reason,1,1
noun_chunk,reasonable firmness,1,1
noun_chunk,reasons,1,1
noun_chunk,recommended minimum terms,1,1
noun_chunk,regards,1,1
noun_chunk,reliance,1,1
noun_chunk,repetition,1,1
noun_chunk,reporting,1,1
noun_chunk,resentment,1,1
noun_chunk,responsibility,1,1
noun_chunk,retreat,1,1
noun_chunk,rigor mortis,1,1
noun_chunk,rise,1,1
noun_chunk,robbing,1,1
noun_chunk,"routine
questioning",1,1
noun_chunk,sado-masochistic tendencies,1,1
noun_chunk,samples,1,1
noun_chunk,"self-defence and
accident",1,1
noun_chunk,"self-induced
intoxication",1,1
noun_chunk,sentencing levels,1,1
noun_chunk,serious bodily harm,1,1
noun_chunk,serious bodily injury,1,1
noun_chunk,serious physical injury,1,1
noun_chunk,seven years imprisonment concurrent,1,1
noun_chunk,several persons,1,1
noun_chunk,severe head injuries,1,1
noun_chunk,sex,1,1
noun_chunk,sexual propensities,1,1
noun_chunk,shooting,1,1
noun_chunk,short range,1,1
noun_chunk,shortened billiard cues,1,1
noun_chunk,shot damage,1,1
noun_chunk,"shotgun
cartridges",1,1
noun_chunk,significant admissions,1,1
noun_chunk,similar duties,1,1
noun_chunk,simple charges,1,1
noun_chunk,solicitors,1,1
noun_chunk,"some
grand gesture",1,1
noun_chunk,"some
injury",1,1
noun_chunk,"some
relevant feature",1,1
noun_chunk,"some 
 time",1,1
noun_chunk,some 100 yards,1,1
noun_chunk,some 3 or 4 minutes,1,1
noun_chunk,some degree,1,1
noun_chunk,some dispute,1,1
noun_chunk,some diversity,1,1
noun_chunk,some evidence,1,1
noun_chunk,some eye-witness,1,1
noun_chunk,some future time,1,1
noun_chunk,some helpful examples,1,1
noun_chunk,some lesser crime,1,1
noun_chunk,some money,1,1
noun_chunk,some other party,1,1
noun_chunk,some part,1,1
noun_chunk,some really serious bodily injury,1,1
noun_chunk,some reason,1,1
noun_chunk,some stones,1,1
noun_chunk,some support,1,1
noun_chunk,some time,1,1
noun_chunk,some uncertain period,1,1
noun_chunk,"some unforeseen
intervention",1,1
noun_chunk,some unknown third party,1,1
noun_chunk,specific evidence,1,1
noun_chunk,specific intent,1,1
noun_chunk,spirits,1,1
noun_chunk,stabbing,1,1
noun_chunk,stone,1,1
noun_chunk,straight forward denials,1,1
noun_chunk,strangulation,1,1
noun_chunk,strict logic,1,1
noun_chunk,strong evidence,1,1
noun_chunk,subjective provocation,1,1
noun_chunk,submission,1,1
noun_chunk,submissions,1,1
noun_chunk,such a defendant,1,1
noun_chunk,such a direction,1,1
noun_chunk,such a misdirection,1,1
noun_chunk,such a shot,1,1
noun_chunk,such a strong duress,1,1
noun_chunk,such an abnormality,1,1
noun_chunk,such cases,1,1
noun_chunk,such conduct,1,1
noun_chunk,such considerations,1,1
noun_chunk,such defences,1,1
noun_chunk,such factors,1,1
noun_chunk,such words,1,1
noun_chunk,support,1,1
noun_chunk,supra,1,1
noun_chunk,suspects,1,1
noun_chunk,suspicions,1,1
noun_chunk,tape,1,1
noun_chunk,tears,1,1
noun_chunk,temper,1,1
noun_chunk,ten years' imprisonment concurrent,1,1
noun_chunk,territoriality,1,1
noun_chunk,"that
evening",1,1
noun_chunk,"that 
 last possibility",1,1
noun_chunk,that argument,1,1
noun_chunk,that background,1,1
noun_chunk,that bag up. Michael Gregsten,1,1
noun_chunk,that common agreement,1,1
noun_chunk,that common design,1,1
noun_chunk,that common sense,1,1
noun_chunk,that condition,1,1
noun_chunk,that context,1,1
noun_chunk,that conviction,1,1
noun_chunk,that deadly weapon,1,1
noun_chunk,that evening,1,1
noun_chunk,that evidence,1,1
noun_chunk,that expression,1,1
noun_chunk,that footing,1,1
noun_chunk,that incitement,1,1
noun_chunk,that intention,1,1
noun_chunk,that interview,1,1
noun_chunk,that knowledge,1,1
noun_chunk,that lesser crime,1,1
noun_chunk,that man,1,1
noun_chunk,that matter,1,1
noun_chunk,that meaning,1,1
noun_chunk,that murder,1,1
noun_chunk,that night,1,1
noun_chunk,that offence,1,1
noun_chunk,that particular intention,1,1
noun_chunk,that plea,1,1
noun_chunk,that provision,1,1
noun_chunk,that proviso,1,1
noun_chunk,that question,1,1
noun_chunk,that range,1,1
noun_chunk,that referral,1,1
noun_chunk,that room,1,1
noun_chunk,that task,1,1
noun_chunk,that team,1,1
noun_chunk,that unlawful and grievous bodily harm,1,1
noun_chunk,that violence,1,1
noun_chunk,that window,1,1
noun_chunk,the,1,1
noun_chunk,"the
10th November",1,1
noun_chunk,"the
British police",1,1
noun_chunk,"the
Court",1,1
noun_chunk,"the
act",1,1
noun_chunk,"the
actual time",1,1
noun_chunk,"the
admissibility",1,1
noun_chunk,"the
alternative",1,1
noun_chunk,"the
appellant accepted responsibility",1,1
noun_chunk,"the
appellant submits",1,1
noun_chunk,"the
appellant's case",1,1
noun_chunk,"the
assumption",1,1
noun_chunk,"the
attack",1,1
noun_chunk,"the
blood spots",1,1
noun_chunk,"the
case",1,1
noun_chunk,"the
conclusion",1,1
noun_chunk,"the
conviction",1,1
noun_chunk,"the
course",1,1
noun_chunk,"the
difference",1,1
noun_chunk,"the
direction",1,1
noun_chunk,"the
evidence",1,1
noun_chunk,"the
exercise",1,1
noun_chunk,"the
fatal blow",1,1
noun_chunk,"the
firing line",1,1
noun_chunk,"the
first police officer",1,1
noun_chunk,"the
fucking lot",1,1
noun_chunk,"the
ghetto",1,1
noun_chunk,"the
intent",1,1
noun_chunk,"the
killing",1,1
noun_chunk,"the
main massacres",1,1
noun_chunk,"the
necessary intent",1,1
noun_chunk,"the
offence",1,1
noun_chunk,"the
other man",1,1
noun_chunk,"the
participants",1,1
noun_chunk,"the
passage",1,1
noun_chunk,"the
person",1,1
noun_chunk,"the
possibility",1,1
noun_chunk,"the
primary defence",1,1
noun_chunk,"the
reliability",1,1
noun_chunk,"the
remaining defendants",1,1
noun_chunk,"the
roof",1,1
noun_chunk,"the
scene",1,1
noun_chunk,"the
secondary party",1,1
noun_chunk,"the
sentence",1,1
noun_chunk,"the
shovel",1,1
noun_chunk,"the
sofa",1,1
noun_chunk,"the
stairhead",1,1
noun_chunk,"the
statement",1,1
noun_chunk,"the
summing-up (11D - G",1,1
noun_chunk,"the
terms",1,1
noun_chunk,"the
three men",1,1
noun_chunk,"the
trial",1,1
noun_chunk,"the
unlawful act",1,1
noun_chunk,"the
venture",1,1
noun_chunk,"the
victims",1,1
noun_chunk,"the
witness",1,1
noun_chunk,"the
wounding",1,1
noun_chunk,"the
written document",1,1
noun_chunk,"the
Criminal Justice Act",1,1
noun_chunk,"the
Stirlands",1,1
noun_chunk,"the
appellant",1,1
noun_chunk,"the
appropriate starting point",1,1
noun_chunk,"the
conspiracy",1,1
noun_chunk,"the
conspirators",1,1
noun_chunk,"the
judge",1,1
noun_chunk,"the
killing",1,1
noun_chunk,"the
sentence",1,1
noun_chunk,"the
statutory framework",1,1
noun_chunk,"the
submissions",1,1
noun_chunk,"the
view",1,1
noun_chunk,"the 
 Worcester Crown Court",1,1
noun_chunk,"the 
 alleged murder",1,1
noun_chunk,"the 
 appeal",1,1
noun_chunk,"the 
 blood",1,1
noun_chunk,"the 
 cause",1,1
noun_chunk,"the 
 defence team",1,1
noun_chunk,"the 
 gun",1,1
noun_chunk,"the 
 investigation",1,1
noun_chunk,"the 
 jury",1,1
noun_chunk,"the 
 killings",1,1
noun_chunk,"the 
 murders",1,1
noun_chunk,"the 
 premises",1,1
noun_chunk,"the 
 prosecution",1,1
noun_chunk,"the 
 week",1,1
noun_chunk,"the 
 weekend",1,1
noun_chunk,the 'Lane' formulation,1,1
noun_chunk,the 15th October,1,1
noun_chunk,the 16th February,1,1
noun_chunk,the 1997 Act,1,1
noun_chunk,the 19th September,1,1
noun_chunk,"the 2003
Act",1,1
noun_chunk,the 21st September,1,1
noun_chunk,the 27th June Hall,1,1
noun_chunk,the 30 year starting point,1,1
noun_chunk,the 8th October,1,1
noun_chunk,the 9th November,1,1
noun_chunk,the A6,1,1
noun_chunk,the Appellant Rattigan,1,1
noun_chunk,the Applicant Wyatt,1,1
noun_chunk,the Attorney-General,1,1
noun_chunk,the Board,1,1
noun_chunk,"the Carl Bridgewater
murder",1,1
noun_chunk,the Clydach murder enquiry,1,1
noun_chunk,the Criminal Appeal Act,1,1
noun_chunk,"the Crown
Court",1,1
noun_chunk,"the Crown 
 Court",1,1
noun_chunk,"the Crown Court
Birmingham",1,1
noun_chunk,the Crown's burden,1,1
noun_chunk,the Crown's case,1,1
noun_chunk,the English law,1,1
noun_chunk,the Forensic Science Service,1,1
noun_chunk,the German invasion,1,1
noun_chunk,the Isle,1,1
noun_chunk,the Jewess,1,1
noun_chunk,"the Jewish
population",1,1
noun_chunk,the Jewish population,1,1
noun_chunk,"the Judicial
Studies Board Specimen Directions",1,1
noun_chunk,the Judicial Committee,1,1
noun_chunk,the Jury simpliciter,1,1
noun_chunk,the Lewis brothers,1,1
noun_chunk,the Lewises,1,1
noun_chunk,the Millionaires Club,1,1
noun_chunk,the Murder,1,1
noun_chunk,the Northwest outer suburbs,1,1
noun_chunk,the Ontario Court,1,1
noun_chunk,the Oxford Crown Court,1,1
noun_chunk,the Police and Criminal Evidence Act,1,1
noun_chunk,the Privy Council,1,1
noun_chunk,the Recorder,1,1
noun_chunk,the Registrar,1,1
noun_chunk,the Respondent,1,1
noun_chunk,the S chmutzarbeit,1,1
noun_chunk,the Stirlands,1,1
noun_chunk,the Sunday,1,1
noun_chunk,the Supreme Court,1,1
noun_chunk,the Sussex Police Force,1,1
noun_chunk,the Treasury Solicitor,1,1
noun_chunk,the above-mentioned officers,1,1
noun_chunk,the accessory,1,1
noun_chunk,the account,1,1
noun_chunk,the accurate way,1,1
noun_chunk,the accused's state,1,1
noun_chunk,the action,1,1
noun_chunk,"the actual
shot",1,1
noun_chunk,the actual killer,1,1
noun_chunk,the actual shooting,1,1
noun_chunk,the advice,1,1
noun_chunk,the affair,1,1
noun_chunk,the age,1,1
noun_chunk,the aggravating features,1,1
noun_chunk,the agreed plan,1,1
noun_chunk,the alleged conspiracy,1,1
noun_chunk,the alterations,1,1
noun_chunk,the amount,1,1
noun_chunk,the answer,1,1
noun_chunk,the apparent intention,1,1
noun_chunk,the appeals,1,1
noun_chunk,the appellant Hall,1,1
noun_chunk,the appellant Sherwood,1,1
noun_chunk,"the appellant's 
 submissions",1,1
noun_chunk,the appellant's 59 page statement,1,1
noun_chunk,the appellant's arrest,1,1
noun_chunk,the appellant's behalf,1,1
noun_chunk,the appellant's case,1,1
noun_chunk,the appellant's defence case,1,1
noun_chunk,the appellant's expert evidence,1,1
noun_chunk,the appellant's mental responsibility,1,1
noun_chunk,the appellant's presence,1,1
noun_chunk,the appellant's reach,1,1
noun_chunk,the appellant's relationship,1,1
noun_chunk,the appellant's trial,1,1
noun_chunk,the appellants' principal submission,1,1
noun_chunk,the appellants’ trial,1,1
noun_chunk,the appellant’s case,1,1
noun_chunk,the applicable specific direction,1,1
noun_chunk,the applications,1,1
noun_chunk,the approach,1,1
noun_chunk,"the appropriate
custodial term",1,1
noun_chunk,the appropriate course,1,1
noun_chunk,the appropriate penalty,1,1
noun_chunk,the arguments,1,1
noun_chunk,the armwrestling,1,1
noun_chunk,the arranged murders,1,1
noun_chunk,"the attempted
suicide",1,1
noun_chunk,the attempted murder,1,1
noun_chunk,the attempted suicide,1,1
noun_chunk,the available line,1,1
noun_chunk,the bar,1,1
noun_chunk,the basic direction,1,1
noun_chunk,the basic question,1,1
noun_chunk,the beating,1,1
noun_chunk,the birth,1,1
noun_chunk,the blanket restriction,1,1
noun_chunk,the blow,1,1
noun_chunk,the book,1,1
noun_chunk,the boot,1,1
noun_chunk,the bottom surviving tread,1,1
noun_chunk,the bottom-most surviving stair tread,1,1
noun_chunk,the boy’s arrival,1,1
noun_chunk,the bracket,1,1
noun_chunk,the breathing apparatus,1,1
noun_chunk,the breech,1,1
noun_chunk,the brutal treatment,1,1
noun_chunk,the building trade,1,1
noun_chunk,the burglars,1,1
noun_chunk,the carrying,1,1
noun_chunk,the cartridge,1,1
noun_chunk,the causing,1,1
noun_chunk,the ceiling,1,1
noun_chunk,the characteristics,1,1
noun_chunk,the children,1,1
noun_chunk,the chronology,1,1
noun_chunk,the close professional relationship,1,1
noun_chunk,the coming,1,1
noun_chunk,the commander,1,1
noun_chunk,"the common
design",1,1
noun_chunk,the common enterprise,1,1
noun_chunk,the common intention,1,1
noun_chunk,the common purpose,1,1
noun_chunk,the common sense,1,1
noun_chunk,the company,1,1
noun_chunk,the concepts,1,1
noun_chunk,the concerted actions,1,1
noun_chunk,the concerted attack,1,1
noun_chunk,the conspirators,1,1
noun_chunk,the content,1,1
noun_chunk,the contention,1,1
noun_chunk,the controversial evidence,1,1
noun_chunk,the convictions,1,1
noun_chunk,the correspondingly graver cases,1,1
noun_chunk,the credibility,1,1
noun_chunk,the criminal culpability,1,1
noun_chunk,the criminal venture,1,1
noun_chunk,the current allegation,1,1
noun_chunk,the days,1,1
noun_chunk,the deaths,1,1
noun_chunk,the deceased robber,1,1
noun_chunk,the deceased's body,1,1
noun_chunk,the deceased's own hand,1,1
noun_chunk,"the defence 
 statement",1,1
noun_chunk,the defence statement,1,1
noun_chunk,the defence team,1,1
noun_chunk,the degree,1,1
noun_chunk,"the deliberate
preparation",1,1
noun_chunk,the deliberate administration,1,1
noun_chunk,the deliberate stabbing,1,1
noun_chunk,the design,1,1
noun_chunk,the details,1,1
noun_chunk,the difficulties,1,1
noun_chunk,the direct line,1,1
noun_chunk,the discharge,1,1
noun_chunk,the discount,1,1
noun_chunk,the distance,1,1
noun_chunk,the doctrine,1,1
noun_chunk,the downward direction,1,1
noun_chunk,the drink,1,1
noun_chunk,the drunken man,1,1
noun_chunk,the earlier cases,1,1
noun_chunk,the earlier directions,1,1
noun_chunk,the editors,1,1
noun_chunk,the effects,1,1
noun_chunk,the eighteenth year,1,1
noun_chunk,the ensuing death,1,1
noun_chunk,the essential elements,1,1
noun_chunk,the estimate,1,1
noun_chunk,the event,1,1
noun_chunk,the exception,1,1
noun_chunk,the existence,1,1
noun_chunk,the expert,1,1
noun_chunk,the expert evidence,1,1
noun_chunk,the expression,1,1
noun_chunk,the exterior door,1,1
noun_chunk,the extreme gravity,1,1
noun_chunk,the eyes,1,1
noun_chunk,the fabric,1,1
noun_chunk,the factual submission,1,1
noun_chunk,the far side,1,1
noun_chunk,the far wall,1,1
noun_chunk,the farm house,1,1
noun_chunk,the fatal acts,1,1
noun_chunk,the fatal blow,1,1
noun_chunk,the fate,1,1
noun_chunk,the felonious undertaking,1,1
noun_chunk,the felony murder doctrine,1,1
noun_chunk,the fight,1,1
noun_chunk,the final touches,1,1
noun_chunk,the finding,1,1
